Index,labels
2998,4
2999,1
3000,4
3001,5
3002,5
3003,5
3004,6
3005,4
3006,2
3007,1
3008,1
3009,5
3010,2
3011,4
3012,6
3013,6
3014,2
3015,1
3016,1
3017,3
3018,3
3019,6
3020,6
3021,1
3022,1
3023,3
3024,4
3025,2
3026,4
3027,1
3028,1
3029,1
3030,1
3031,1
3032,4
3033,1
3034,1
3035,4
3036,2
3037,1
3038,5
3039,1
3040,6
3041,6
3042,1
3043,1
3044,3
3045,5
3046,1
3047,3
3048,1
3049,5
3050,6
3051,5
3052,6
3053,5
3054,2
3055,2
3056,1
3057,1
3058,2
3059,5
3060,6
3061,1
3062,4
3063,3
3064,2
3065,1
3066,5
3067,1
3068,1
3069,1
3070,2
3071,1
3072,1
3073,6
3074,2
3075,1
3076,1
3077,6
3078,5
3079,6
3080,4
3081,6
3082,5
3083,4
3084,7
3085,6
3086,2
3087,1
3088,2
3089,6
3090,2
3091,3
3092,6
3093,1
3094,3
3095,1
3096,3
3097,1
3098,5
3099,4
3100,2
3101,3
3102,2
3103,5
3104,3
3105,6
3106,1
3107,4
3108,2
3109,6
3110,6
3111,1
3112,4
3113,3
3114,2
3115,5
3116,5
3117,3
3118,5
3119,1
3120,1
3121,2
3122,1
3123,5
3124,6
3125,3
3126,6
3127,6
3128,4
3129,1
3130,3
3131,4
3132,3
3133,2
3134,4
3135,3
3136,6
3137,6
3138,4
3139,2
3140,6
3141,4
3142,6
3143,6
3144,4
3145,3
3146,1
3147,6
3148,4
3149,3
3150,6
3151,4
3152,6
3153,4
3154,4
3155,5
3156,6
3157,3
3158,2
3159,8
3160,6
3161,6
3162,4
3163,3
3164,6
3165,4
3166,4
3167,2
3168,2
3169,5
3170,1
3171,5
3172,3
3173,1
3174,5
3175,1
3176,5
3177,5
3178,1
3179,3
3180,5
3181,1
3182,1
3183,2
3184,4
3185,1
3186,4
3187,4
3188,7
3189,5
3190,1
3191,2
3192,2
3193,1
3194,4
3195,6
3196,5
3197,4
3198,3
3199,6
3200,1
3201,4
3202,1
3203,1
3204,2
3205,1
3206,5
3207,2
3208,4
3209,6
3210,4
3211,4
3212,6
3213,5
3214,3
3215,10
3216,4
3217,1
3218,3
3219,4
3220,4
3221,9
3222,3
3223,1
3224,5
3225,5
3226,4
3227,2
3228,4
3229,2
3230,4
3231,5
3232,6
3233,5
3234,2
3235,1
3236,4
3237,4
3238,3
3239,3
3240,1
3241,4
3242,1
3243,2
3244,3
3245,2
3246,3
3247,2
3248,6
3249,2
3250,4
3251,5
3252,4
3253,6
3254,5
3255,6
3256,4
3257,6
3258,2
3259,1
3260,4
3261,4
3262,1
3263,2
3264,6
3265,4
3266,2
3267,4
3268,6
3269,6
3270,6
3271,9
3272,6
3273,1
3274,1
3275,3
3276,2
3277,1
3278,5
3279,6
3280,6
3281,5
3282,1
3283,4
3284,1
3285,6
3286,3
3287,5
3288,1
3289,5
3290,6
3291,1
3292,1
3293,5
3294,6
3295,9
3296,1
3297,2
3298,4
3299,10
3300,4
3301,5
3302,1
3303,2
3304,1
3305,1
3306,1
3307,2
3308,1
3309,1
3310,6
3311,11
3312,6
3313,1
3314,3
3315,1
3316,6
3317,4
3318,1
3319,1
3320,1
3321,9
3322,1
3323,2
3324,5
3325,1
3326,2
3327,6
3328,6
3329,3
3330,5
3331,5
3332,1
3333,2
3334,4
3335,6
3336,11
3337,6
3338,1
3339,5
3340,5
3341,4
3342,1
3343,4
3344,1
3345,2
3346,2
3347,2
3348,1
3349,2
3350,1
3351,4
3352,5
3353,6
3354,1
3355,6
3356,3
3357,5
3358,12
3359,6
3360,5
3361,5
3362,2
3363,2
3364,2
3365,5
3366,6
3367,4
3368,6
3369,4
3370,1
3371,2
3372,6
3373,4
3374,4
3375,3
3376,2
3377,1
3378,6
3379,6
3380,4
3381,2
3382,3
3383,5
3384,9
3385,4
3386,5
3387,3
3388,4
3389,6
3390,5
3391,5
3392,4
3393,5
3394,1
3395,6
3396,5
3397,1
3398,1
3399,6
3400,4
3401,2
3402,5
3403,3
3404,1
3405,6
3406,2
3407,6
3408,4
3409,4
3410,8
3411,1
3412,6
3413,3
3414,3
3415,4
3416,4
3417,7
3418,3
3419,3
3420,4
3421,3
3422,4
3423,4
3424,1
3425,6
3426,6
3427,5
3428,12
3429,2
3430,2
3431,6
3432,12
3433,1
3434,3
3435,4
3436,2
3437,4
3438,2
3439,6
3440,4
3441,5
3442,2
3443,4
3444,4
3445,5
3446,1
3447,2
3448,1
3449,5
3450,1
3451,2
3452,5
3453,3
3454,3
3455,1
3456,2
3457,2
3458,5
3459,5
3460,3
3461,1
3462,11
3463,4
3464,1
3465,4
3466,1
3467,2
3468,2
3469,3
3470,1
3471,6
3472,5
3473,5
3474,4
3475,1
3476,1
3477,1
3478,4
3479,6
3480,4
3481,2
3482,11
3483,6
3484,6
3485,4
3486,1
3487,1
3488,1
3489,4
3490,1
3491,2
3492,6
3493,5
3494,5
3495,5
3496,1
3497,4
3498,1
3499,1
3500,3
3501,1
3502,4
3503,5
3504,5
3505,5
3506,4
3507,3
3508,6
3509,3
3510,6
3511,5
3512,5
3513,1
3514,5
3515,3
3516,1
3517,2
3518,4
3519,4
3520,5
3521,5
3522,1
3523,3
3524,1
3525,2
3526,6
3527,4
3528,2
3529,6
3530,4
3531,4
3532,1
3533,4
3534,5
3535,2
3536,6
3537,1
3538,2
3539,4
3540,1
3541,6
3542,2
3543,5
3544,1
3545,2
3546,5
3547,2
3548,3
3549,1
3550,1
3551,3
3552,3
3553,4
3554,6
3555,2
3556,1
3557,5
3558,5
3559,2
3560,6
3561,1
3562,3
3563,5
3564,5
3565,6
3566,2
3567,5
3568,6
3569,1
3570,5
3571,6
3572,2
3573,1
3574,1
3575,2
3576,1
3577,5
3578,6
3579,4
3580,1
3581,2
3582,4
3583,3
3584,6
3585,4
3586,6
3587,1
3588,6
3589,4
3590,5
3591,6
3592,5
3593,1
3594,2
3595,5
3596,4
3597,1
3598,6
3599,6
3600,5
3601,3
3602,6
3603,1
3604,4
3605,1
3606,6
3607,6
3608,5
3609,4
3610,1
3611,4
3612,3
3613,1
3614,6
3615,6
3616,6
3617,4
3618,5
3619,5
3620,4
3621,5
3622,3
3623,1
3624,1
3625,1
3626,1
3627,3
3628,4
3629,4
3630,6
3631,3
3632,1
3633,6
3634,4
3635,5
3636,1
3637,3
3638,4
3639,1
3640,4
3641,1
3642,5
3643,2
3644,4
3645,5
3646,2
3647,4
3648,9
3649,2
3650,1
3651,1
3652,1
3653,3
3654,3
3655,5
3656,2
3657,3
3658,5
3659,3
3660,5
3661,6
3662,5
3663,6
3664,6
3665,2
3666,1
3667,5
3668,6
3669,3
3670,6
3671,6
3672,5
3673,6
3674,4
3675,4
3676,4
3677,1
3678,5
3679,3
3680,3
3681,1
3682,6
3683,5
3684,5
3685,5
3686,4
3687,6
3688,2
3689,4
3690,6
3691,4
3692,4
3693,5
3694,2
3695,4
3696,5
3697,6
3698,2
3699,1
3700,2
3701,4
3702,1
3703,4
3704,3
3705,5
3706,4
3707,2
3708,1
3709,1
3710,6
3711,3
3712,3
3713,3
3714,2
3715,6
3716,4
3717,5
3718,4
3719,4
3720,5
3721,6
3722,2
3723,5
3724,2
3725,5
3726,6
3727,6
3728,3
3729,6
3730,4
3731,6
3732,3
3733,4
3734,5
3735,2
3736,6
3737,5
3738,1
3739,2
3740,6
3741,5
3742,2
3743,3
3744,2
3745,3
3746,2
3747,5
3748,3
3749,9
3750,1
3751,4
3752,5
3753,6
3754,1
3755,2
3756,1
3757,3
3758,6
3759,1
3760,12
3761,4
3762,6
3763,6
3764,5
3765,4
3766,5
3767,4
3768,1
3769,3
3770,6
3771,1
3772,5
3773,1
3774,5
3775,6
3776,1
3777,5
3778,5
3779,5
3780,2
3781,1
3782,3
3783,6
3784,2
3785,3
3786,3
3787,1
3788,6
3789,6
3790,5
3791,5
3792,1
3793,4
3794,6
3795,4
3796,6
3797,10
3798,4
3799,3
3800,3
3801,6
3802,4
3803,5
3804,2
3805,5
3806,1
3807,4
3808,4
3809,4
3810,6
3811,5
3812,2
3813,1
3814,10
3815,1
3816,2
3817,4
3818,2
3819,2
3820,11
3821,6
3822,4
3823,6
3824,1
3825,1
3826,4
3827,10
3828,2
3829,1
3830,6
3831,3
3832,6
3833,2
3834,1
3835,6
3836,10
3837,5
3838,1
3839,4
3840,3
3841,3
3842,1
3843,2
3844,1
3845,1
3846,6
3847,6
3848,4
3849,5
3850,4
3851,6
3852,6
3853,2
3854,2
3855,1
3856,2
3857,4
3858,3
3859,5
3860,6
3861,4
3862,1
3863,1
3864,2
3865,3
3866,1
3867,4
3868,6
3869,6
3870,5
3871,1
3872,2
3873,9
3874,4
3875,5
3876,4
3877,11
3878,5
3879,6
3880,5
3881,4
3882,4
3883,5
3884,3
3885,4
3886,1
3887,6
3888,1
3889,5
3890,6
3891,6
3892,4
3893,1
3894,5
3895,4
3896,3
3897,2
3898,6
3899,4
3900,5
3901,1
3902,4
3903,2
3904,4
3905,1
3906,1
3907,6
3908,1
3909,3
3910,1
3911,5
3912,4
3913,2
3914,1
3915,1
3916,4
3917,4
3918,2
3919,5
3920,4
3921,4
3922,5
3923,10
3924,5
3925,2
3926,6
3927,4
3928,3
3929,6
3930,1
3931,6
3932,4
3933,2
3934,6
3935,1
3936,1
3937,4
3938,2
3939,1
3940,4
3941,4
3942,1
3943,2
3944,6
3945,4
3946,3
3947,6
3948,9
3949,4
3950,6
3951,3
3952,5
3953,5
3954,4
3955,4
3956,4
3957,5
3958,1
3959,11
3960,3
3961,4
3962,4
3963,4
3964,1
3965,2
3966,5
3967,2
3968,2
3969,9
3970,6
3971,4
3972,1
3973,2
3974,11
3975,5
3976,3
3977,1
3978,4
3979,4
3980,1
3981,5
3982,1
3983,2
3984,4
3985,2
3986,5
3987,5
3988,4
3989,2
3990,5
3991,2
3992,1
3993,3
3994,4
3995,6
3996,3
3997,1
3998,6
3999,6
4000,1
4001,5
4002,1
4003,5
4004,3
4005,1
4006,4
4007,6
4008,1
4009,5
4010,5
4011,3
4012,3
4013,3
4014,1
4015,1
4016,5
4017,1
4018,6
4019,4
4020,1
4021,1
4022,2
4023,3
4024,1
4025,3
4026,7
4027,4
4028,1
4029,1
4030,4
4031,6
4032,1
4033,6
4034,11
4035,12
4036,3
4037,1
4038,5
4039,5
4040,1
4041,1
4042,4
4043,4
4044,1
4045,1
4046,1
4047,1
4048,6
4049,5
4050,4
4051,5
4052,1
4053,5
4054,6
4055,5
4056,11
4057,1
4058,3
4059,5
4060,1
4061,9
4062,6
4063,6
4064,6
4065,2
4066,2
4067,3
4068,2
4069,1
4070,4
4071,3
4072,6
4073,1
4074,6
4075,5
4076,2
4077,1
4078,6
4079,5
4080,5
4081,2
4082,5
4083,3
4084,1
4085,1
4086,5
4087,6
4088,5
4089,3
4090,6
4091,5
4092,5
4093,4
4094,4
4095,1
4096,2
4097,2
4098,2
4099,1
4100,3
4101,5
4102,6
4103,6
4104,4
4105,1
4106,2
4107,5
4108,1
4109,4
4110,3
4111,1
4112,5
4113,6
4114,9
4115,5
4116,6
4117,1
4118,6
4119,2
4120,9
4121,6
4122,5
4123,6
4124,1
4125,6
4126,4
4127,5
4128,10
4129,1
4130,3
4131,3
4132,1
4133,6
4134,4
4135,6
4136,4
4137,3
4138,6
4139,3
4140,5
4141,4
4142,11
4143,2
4144,4
4145,2
4146,2
4147,4
4148,3
4149,5
4150,5
4151,5
4152,1
4153,5
4154,4
4155,1
4156,6
4157,12
4158,3
4159,1
4160,2
4161,6
4162,1
4163,5
4164,2
4165,3
4166,5
4167,6
4168,4
4169,1
4170,1
4171,1
4172,6
4173,1
4174,2
4175,10
4176,4
4177,4
4178,4
4179,5
4180,1
4181,2
4182,2
4183,1
4184,1
4185,2
4186,6
4187,7
4188,9
4189,5
4190,4
4191,2
4192,2
4193,4
4194,4
4195,2
4196,2
4197,1
4198,3
4199,5
4200,5
4201,2
4202,3
4203,1
4204,2
4205,1
4206,1
4207,5
4208,6
4209,6
4210,4
4211,5
4212,6
4213,3
4214,6
4215,5
4216,4
4217,6
4218,4
4219,2
4220,5
4221,4
4222,6
4223,5
4224,5
4225,6
4226,1
4227,6
4228,4
4229,1
4230,1
4231,1
4232,3
4233,5
4234,6
4235,5
4236,11
4237,3
4238,4
4239,1
4240,4
4241,2
4242,3
4243,1
4244,1
4245,4
4246,1
4247,3
4248,3
4249,4
4250,1
4251,5
4252,4
4253,3
4254,2
4255,6
4256,1
4257,6
4258,2
4259,6
4260,5
4261,2
4262,5
4263,6
4264,1
4265,3
4266,11
4267,5
4268,9
4269,6
4270,6
4271,5
4272,4
4273,6
4274,6
4275,2
4276,5
4277,4
4278,5
4279,2
4280,5
4281,4
4282,4
4283,1
4284,4
4285,3
4286,1
4287,5
4288,2
4289,5
4290,5
4291,2
4292,1
4293,1
4294,6
4295,6
4296,4
4297,1
4298,4
4299,3
4300,1
4301,5
4302,2
4303,5
4304,1
4305,5
4306,5
4307,4
4308,4
4309,2
4310,6
4311,6
4312,6
4313,2
4314,6
4315,3
4316,4
4317,6
4318,1
4319,2
4320,6
4321,4
4322,1
4323,5
4324,3
4325,3
4326,6
4327,5
4328,12
4329,4
4330,5
4331,5
4332,3
4333,3
4334,5
4335,2
4336,1
4337,12
4338,1
4339,9
4340,2
4341,6
4342,5
4343,5
4344,1
4345,3
4346,5
4347,1
4348,1
4349,6
4350,2
4351,5
4352,1
4353,5
4354,5
4355,4
4356,2
4357,4
4358,4
4359,6
4360,4
4361,2
4362,1
4363,5
4364,2
4365,4
4366,5
4367,5
4368,4
4369,6
4370,6
4371,3
4372,8
4373,6
4374,1
4375,9
4376,1
4377,6
4378,2
4379,5
4380,5
4381,1
4382,6
4383,6
4384,5
4385,3
4386,6
4387,1
4388,1
4389,5
4390,1
4391,5
4392,6
4393,1
4394,1
4395,4
4396,4
4397,1
4398,6
4399,6
4400,1
4401,6
4402,4
4403,4
4404,6
4405,5
4406,4
4407,5
4408,3
4409,5
4410,2
4411,1
4412,4
4413,1
4414,4
4415,2
4416,5
4417,1
4418,5
4419,6
4420,11
4421,4
4422,5
4423,3
4424,9
4425,1
4426,2
4427,1
4428,3
4429,6
4430,3
4431,1
4432,3
4433,2
4434,2
4435,4
4436,4
4437,6
4438,1
4439,1
4440,1
4441,1
4442,1
4443,3
4444,1
4445,1
4446,6
4447,6
4448,6
4449,5
4450,4
4451,3
4452,6
4453,9
4454,2
4455,2
4456,6
4457,3
4458,6
4459,4
4460,4
4461,2
4462,6
4463,1
4464,1
4465,1
4466,6
4467,1
4468,1
4469,2
4470,4
4471,2
4472,6
4473,6
4474,2
4475,3
4476,1
4477,2
4478,5
4479,1
4480,6
4481,1
4482,5
4483,6
4484,6
4485,5
4486,1
4487,6
4488,2
4489,4
4490,4
4491,2
4492,6
4493,4
4494,2
4495,6
4496,3
4497,4
4498,4
4499,1
4500,6
4501,5
4502,2
4503,6
4504,5
4505,4
4506,3
4507,1
4508,1
4509,3
4510,3
4511,4
4512,2
4513,5
4514,11
4515,4
4516,4
4517,6
4518,6
4519,5
4520,5
4521,6
4522,5
4523,2
4524,6
4525,5
4526,1
4527,11
4528,1
4529,1
4530,5
4531,6
4532,1
4533,1
4534,1
4535,5
4536,1
4537,1
4538,2
4539,5
4540,4
4541,6
4542,3
4543,1
4544,4
4545,6
4546,2
4547,5
4548,3
4549,2
4550,6
4551,2
4552,1
4553,5
4554,2
4555,9
4556,5
4557,1
4558,1
4559,1
4560,1
4561,9
4562,5
4563,6
4564,3
4565,5
4566,4
4567,5
4568,3
4569,3
4570,6
4571,5
4572,1
4573,2
4574,6
4575,4
4576,1
4577,6
4578,2
4579,6
4580,6
4581,1
4582,2
4583,2
4584,5
4585,4
4586,4
4587,6
4588,4
4589,2
4590,6
4591,1
4592,5
4593,5
4594,2
4595,4
4596,5
4597,4
4598,1
4599,1
4600,1
4601,2
4602,5
4603,6
4604,4
4605,3
4606,3
4607,1
4608,1
4609,4
4610,4
4611,2
4612,1
4613,1
4614,3
4615,4
4616,3
4617,6
4618,4
4619,6
4620,5
4621,4
4622,2
4623,2
4624,1
4625,2
4626,6
4627,2
4628,4
4629,2
4630,4
4631,4
4632,4
4633,1
4634,4
4635,4
4636,2
4637,4
4638,3
4639,3
4640,2
4641,6
4642,2
4643,5
4644,6
4645,5
4646,4
4647,1
4648,6
4649,3
4650,6
4651,10
4652,5
4653,2
4654,3
4655,2
4656,5
4657,5
4658,4
4659,1
4660,5
4661,6
4662,2
4663,6
4664,4
4665,1
4666,6
4667,5
4668,6
4669,5
4670,2
4671,6
4672,4
4673,5
4674,2
4675,5
4676,2
4677,5
4678,5
4679,5
4680,4
4681,1
4682,4
4683,6
4684,5
4685,3
4686,3
4687,1
4688,4
4689,2
4690,1
4691,2
4692,3
4693,4
4694,5
4695,1
4696,2
4697,1
4698,1
4699,2
4700,5
4701,5
4702,9
4703,2
4704,4
4705,3
4706,1
4707,5
4708,6
4709,4
4710,4
4711,3
4712,1
4713,6
4714,6
4715,3
4716,5
4717,1
4718,5
4719,5
4720,10
4721,4
4722,6
4723,5
4724,4
4725,1
4726,4
4727,6
4728,6
4729,5
4730,1
4731,2
4732,2
4733,4
4734,2
4735,5
4736,6
4737,6
4738,4
4739,5
4740,12
4741,2
4742,5
4743,2
4744,6
4745,3
4746,4
4747,3
4748,1
4749,3
4750,3
4751,4
4752,3
4753,3
4754,1
4755,1
4756,6
4757,4
4758,4
4759,6
4760,6
4761,4
4762,5
4763,6
4764,4
4765,6
4766,5
4767,6
4768,4
4769,1
4770,4
4771,1
4772,5
4773,1
4774,4
4775,5
4776,9
4777,5
4778,6
4779,6
4780,4
4781,4
4782,6
4783,1
4784,2
4785,4
4786,5
4787,3
4788,2
4789,3
4790,6
4791,5
4792,3
4793,6
4794,6
4795,2
4796,2
4797,1
4798,5
4799,2
4800,1
4801,6
4802,3
4803,1
4804,5
4805,5
4806,3
4807,5
4808,1
4809,3
4810,6
4811,5
4812,1
4813,1
4814,3
4815,2
4816,5
4817,5
4818,7
4819,6
4820,3
4821,6
4822,4
4823,6
4824,4
4825,6
4826,2
4827,6
4828,3
4829,1
4830,2
4831,6
4832,6
4833,4
4834,5
4835,1
4836,5
4837,6
4838,1
4839,1
4840,5
4841,2
4842,4
4843,3
4844,6
4845,2
4846,4
4847,9
4848,1
4849,4
4850,1
4851,4
4852,5
4853,4
4854,6
4855,3
4856,9
4857,2
4858,4
4859,4
4860,1
4861,4
4862,5
4863,5
4864,1
4865,5
4866,4
4867,4
4868,5
4869,2
4870,3
4871,4
4872,9
4873,7
4874,2
4875,5
4876,5
4877,1
4878,5
4879,4
4880,1
4881,4
4882,3
4883,2
4884,5
4885,6
4886,5
4887,12
4888,4
4889,4
4890,4
4891,1
4892,4
4893,1
4894,3
4895,6
4896,6
4897,2
4898,1
4899,3
4900,2
4901,1
4902,2
4903,6
4904,2
4905,1
4906,2
4907,3
4908,6
4909,2
4910,5
4911,4
4912,5
4913,3
4914,2
4915,2
4916,6
4917,1
4918,6
4919,6
4920,4
4921,4
4922,6
4923,5
4924,5
4925,4
4926,4
4927,4
4928,6
4929,4
4930,4
4931,4
4932,4
4933,5
4934,1
4935,6
4936,5
4937,5
4938,4
4939,6
4940,5
4941,11
4942,1
4943,1
4944,1
4945,1
4946,1
4947,6
4948,6
4949,6
4950,2
4951,7
4952,2
4953,2
4954,3
4955,6
4956,1
4957,3
4958,2
4959,1
4960,1
4961,1
4962,1
4963,3
4964,2
4965,6
4966,6
4967,1
4968,3
4969,4
4970,6
4971,3
4972,2
4973,1
4974,5
4975,3
4976,3
4977,2
4978,3
4979,4
4980,5
4981,3
4982,4
4983,4
4984,3
4985,1
4986,4
4987,5
4988,4
4989,5
4990,3
4991,5
4992,4
4993,3
4994,5
4995,3
4996,1
4997,5
4998,6
4999,9
5000,1
5001,1
5002,1
5003,4
5004,4
5005,3
5006,3
5007,5
5008,4
5009,5
5010,6
5011,3
5012,5
5013,4
5014,4
5015,1
5016,5
5017,1
5018,6
5019,2
5020,1
5021,2
5022,2
5023,4
5024,1
5025,1
5026,5
5027,2
5028,1
5029,5
5030,6
5031,6
5032,6
5033,4
5034,4
5035,1
5036,5
5037,3
5038,5
5039,4
5040,6
5041,1
5042,3
5043,9
5044,4
5045,5
5046,5
5047,6
5048,6
5049,1
5050,4
5051,1
5052,1
5053,1
5054,4
5055,3
5056,4
5057,6
5058,6
5059,5
5060,4
5061,5
5062,5
5063,5
5064,3
5065,2
5066,1
5067,3
5068,4
5069,1
5070,5
5071,1
5072,3
5073,6
5074,2
5075,5
5076,3
5077,3
5078,4
5079,6
5080,5
5081,3
5082,1
5083,6
5084,3
5085,4
5086,2
5087,1
5088,6
5089,3
5090,4
5091,5
5092,5
5093,6
5094,1
5095,4
5096,5
5097,1
5098,5
5099,4
5100,4
5101,5
5102,3
5103,2
5104,4
5105,1
5106,1
5107,1
5108,3
5109,6
